Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,IMAX,Documentary,War,Musical,Western,Film-Noir,(no genres listed)
1,0,0,5,0,1,3,6,3,2,0,1,3,1,0,0,0,0,0,0
7,0,0,4,2,3,4,5,3,2,2,0,2,1,0,0,1,0,0,0
3,0,0,1,0,0,0,2,0,2,0,0,2,1,0,0,0,0,0,0
2,0,0,8,0,2,6,7,6,6,0,3,1,0,0,0,0,0,0,0
0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,1,8,3,2,7,7,4,11,6,5,13,1,0,1,0,0,0,0
2,0,0,5,0,3,11,7,6,9,3,1,4,0,0,2,0,0,0,0
7,5,6,30,7,13,29,4,4,9,2,4,5,0,1,1,4,0,0,0
0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0
10,2,2,25,4,13,24,15,14,19,2,6,6,0,1,3,1,0,0,0
2,0,0,4,2,4,15,4,2,7,4,5,1,0,0,2,0,0,0,0
13,1,4,22,7,10,21,24,9,14,3,3,15,4,0,3,0,0,0,0
26,6,15,68,17,24,74,46,28,66,23,17,24,1,1,5,3,1,2,0
16,7,6,25,6,6,34,24,15,20,1,4,7,5,1,6,1,4,0,0
9,4,6,18,4,12,42,13,13,16,7,4,7,1,2,4,3,3,1,0
6,3,3,9,5,7,10,9,4,7,1,2,2,0,1,0,0,0,0,0
10,0,2,23,3,13,47,11,10,17,5,2,9,1,3,6,0,1,1,0
0,0,0,1,0,1,5,1,4,5,0,4,1,0,0,0,0,0,0,0
8,2,1,19,1,8,21,25,14,23,3,8,12,2,0,3,0,2,0,0
4,1,1,3,4,1,7,2,2,1,0,1,1,2,0,1,0,1,0,0
9,2,4,44,12,29,71,19,17,25,3,7,7,4,7,11,7,2,4,0
6,2,3,28,4,22,28,5,9,11,0,3,1,1,0,0,3,0,0,0
5,0,0,3,2,1,11,7,6,7,0,2,1,0,0,0,1,0,0,0
1,1,0,1,1,1,3,2,2,0,0,0,1,1,0,0,0,1,0,0
13,5,4,17,7,5,19,21,7,9,3,4,7,4,1,3,0,0,0,0
15,4,3,18,7,13,33,17,14,17,6,7,16,3,2,2,3,1,3,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,1,8,4,3,12,8,3,6,2,0,8,1,1,2,2,1,0,0
7,7,7,16,3,10,10,3,2,2,0,1,4,0,2,2,3,0,0,0
7,3,4,26,7,12,26,8,12,13,2,2,4,0,4,3,5,1,0,0
7,1,2,21,3,8,23,7,7,10,1,2,8,2,0,3,1,0,0,0
9,3,4,33,8,16,59,8,12,13,3,7,3,2,11,0,10,1,5,0
4,0,0,5,2,5,10,13,5,13,2,4,8,2,0,2,0,0,0,0
5,6,5,9,1,2,4,5,2,4,0,0,0,3,1,0,1,1,0,0
3,3,2,2,3,3,5,2,1,2,0,1,0,0,0,1,1,0,0,0
9,4,5,14,10,9,16,7,4,8,2,1,4,4,0,0,3,0,0,0
1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
1,0,0,2,2,3,10,1,4,5,0,3,0,0,0,1,0,0,0,0
1,0,0,1,0,1,1,2,1,3,0,0,0,0,0,0,0,0,0,0
21,8,7,18,12,7,8,21,4,9,3,6,16,7,0,0,3,1,0,0
1,1,1,3,0,0,3,4,4,6,2,3,2,1,1,1,0,0,0,0
9,1,4,22,3,6,28,11,8,11,5,8,8,3,1,1,4,1,1,0
7,3,4,14,6,8,20,4,5,7,0,4,4,0,2,3,1,2,0,0
19,10,19,61,13,33,74,18,18,25,13,5,18,0,1,4,6,3,3,1
2,1,1,1,1,0,3,1,1,2,0,0,0,0,0,0,0,0,0,0
9,3,4,12,5,4,11,15,7,17,5,4,9,3,0,2,1,0,0,0
0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
6,0,1,9,2,9,10,6,5,9,1,3,2,2,0,2,0,1,0,0
